Version 4
SHEET 1 960 1160
WIRE -2992 112 -3008 112
WIRE -2800 112 -2800 96
WIRE -2800 112 -2864 112
WIRE -4224 128 -4304 128
WIRE -4192 128 -4224 128
WIRE -4144 128 -4144 -80
WIRE -4144 128 -4192 128
WIRE -5072 144 -5200 144
WIRE -4800 144 -4832 144
WIRE -4688 144 -4688 0
WIRE -4688 144 -4720 144
WIRE -4640 144 -4688 144
WIRE -4528 144 -4528 -16
WIRE -4528 144 -4560 144
WIRE -4368 144 -4384 144
WIRE -3584 144 -3600 144
WIRE -2992 144 -3008 144
WIRE -2800 144 -2800 112
WIRE -2800 144 -2864 144
WIRE -4832 160 -4832 144
WIRE -3952 160 -3968 160
WIRE -4336 192 -4336 160
WIRE -4320 192 -4336 192
WIRE -3968 192 -3968 160
WIRE -3600 192 -3600 144
WIRE -4624 208 -4640 208
WIRE -4144 208 -4144 128
WIRE -4000 208 -4144 208
WIRE -4976 224 -4992 224
WIRE -3856 224 -3936 224
WIRE -3824 224 -3856 224
WIRE -3392 224 -3392 112
WIRE -3392 224 -3520 224
WIRE -4640 240 -4640 208
WIRE -4192 240 -4192 128
WIRE -4176 240 -4192 240
WIRE -4000 240 -4016 240
WIRE -3696 240 -3728 240
WIRE -5072 256 -5072 144
WIRE -4992 256 -4992 224
WIRE -4992 256 -5072 256
WIRE -4864 256 -4992 256
WIRE -4768 256 -4784 256
WIRE -4672 256 -4768 256
WIRE -4768 272 -4768 256
WIRE -4528 272 -4608 272
WIRE -4512 272 -4528 272
WIRE -4384 272 -4384 144
WIRE -4384 272 -4432 272
WIRE -4352 272 -4384 272
WIRE -4224 272 -4224 128
WIRE -4224 272 -4272 272
WIRE -4672 288 -4688 288
WIRE -3968 288 -3968 256
WIRE -3952 288 -3968 288
WIRE -3824 304 -3824 224
WIRE -3792 304 -3824 304
WIRE -3696 304 -3712 304
WIRE -4640 336 -4640 304
WIRE -4624 336 -4640 336
WIRE -4016 352 -4016 240
WIRE -3968 352 -4016 352
WIRE -3856 352 -3856 224
WIRE -3856 352 -3888 352
WIRE -4768 368 -4768 352
WIRE -4384 368 -4384 272
WIRE -4352 368 -4384 368
WIRE -4224 368 -4224 272
WIRE -4224 368 -4288 368
WIRE -3488 368 -3520 368
WIRE -4800 432 -4832 432
WIRE -4688 432 -4688 288
WIRE -4688 432 -4720 432
WIRE -4640 432 -4688 432
WIRE -4528 432 -4528 272
WIRE -4528 432 -4560 432
WIRE -4832 448 -4832 432
WIRE -3600 448 -3600 400
WIRE -3584 448 -3600 448
FLAG -3984 -656 0
FLAG -4096 -672 Vcc+
IOPIN -4096 -672 In
FLAG -4096 -800 Vcc-
IOPIN -4096 -800 In
FLAG -4432 -640 0
FLAG -4544 -656 Vcc+
IOPIN -4544 -656 In
FLAG -4544 -784 Vcc-
IOPIN -4544 -784 In
FLAG -4816 -656 Vcc+
IOPIN -4816 -656 In
FLAG -4816 -528 Vcc-
IOPIN -4816 -528 In
FLAG -3984 -384 0
FLAG -4096 -400 Vcc+
IOPIN -4096 -400 In
FLAG -4096 -528 Vcc-
IOPIN -4096 -528 In
FLAG -4432 -368 0
FLAG -4544 -384 Vcc+
IOPIN -4544 -384 In
FLAG -4544 -512 Vcc-
IOPIN -4544 -512 In
FLAG -4816 -384 Vcc+
IOPIN -4816 -384 In
FLAG -4816 -256 Vcc-
IOPIN -4816 -256 In
FLAG -4448 -192 Vcc+
IOPIN -4448 -192 In
FLAG -4448 -320 Vcc-
IOPIN -4448 -320 In
FLAG -4656 -144 0
FLAG -4992 -208 ADC_Ref
IOPIN -4992 -208 In
FLAG -4688 -256 Ref
IOPIN -4688 -256 In
FLAG -4752 -304 Ref
IOPIN -4752 -304 In
FLAG -4752 -576 Ref
IOPIN -4752 -576 In
FLAG -4624 48 Vcc+
IOPIN -4624 48 In
FLAG -4624 -80 Vcc-
IOPIN -4624 -80 In
FLAG -4768 80 0
FLAG -4624 336 Vcc+
IOPIN -4624 336 In
FLAG -4624 208 Vcc-
IOPIN -4624 208 In
FLAG -4768 368 0
FLAG -4320 64 Vcc+
IOPIN -4320 64 In
FLAG -4320 192 Vcc-
IOPIN -4320 192 In
FLAG -4224 0 0
FLAG -4976 -64 TchirpNeg
IOPIN -4976 -64 In
FLAG -4976 224 TchirpPos
IOPIN -4976 224 In
FLAG -4832 448 0
FLAG -4832 160 0
FLAG -3952 288 Vcc+
IOPIN -3952 288 In
FLAG -3952 160 Vcc-
IOPIN -3952 160 In
FLAG -3952 -16 Vcc+
IOPIN -3952 -16 In
FLAG -3952 112 Vcc-
IOPIN -3952 112 In
FLAG -3584 112 Vcc-
IOPIN -3584 112 In
FLAG -3584 -192 Vcc+
IOPIN -3584 -192 In
FLAG -3488 112 0
FLAG -3584 448 Vcc-
IOPIN -3584 448 In
FLAG -3584 144 Vcc+
IOPIN -3584 144 In
FLAG -3488 448 0
FLAG -3728 -96 Vcc-
IOPIN -3728 -96 In
FLAG -3728 240 Vcc-
IOPIN -3728 240 In
FLAG -2944 -736 0
FLAG -2832 -608 0
FLAG -3616 -688 Vcc+
IOPIN -3616 -688 In
FLAG -3616 -816 Vcc-
IOPIN -3616 -816 In
FLAG -3440 -608 0
FLAG -3088 -672 Vcc-
IOPIN -3088 -672 In
FLAG -3088 -880 Vcc+
IOPIN -3088 -880 In
FLAG -3376 -112 AmostragemI-
IOPIN -3376 -112 In
FLAG -3376 -48 AmostragemI+
IOPIN -3376 -48 In
FLAG -2800 -752 AmostragemI-
IOPIN -2800 -752 In
FLAG -2800 -864 AmostragemI+
IOPIN -2800 -864 In
FLAG -2944 -400 0
FLAG -2832 -272 0
FLAG -3616 -352 Vcc+
IOPIN -3616 -352 In
FLAG -3616 -480 Vcc-
IOPIN -3616 -480 In
FLAG -3440 -272 0
FLAG -3088 -336 Vcc-
IOPIN -3088 -336 In
FLAG -3088 -544 Vcc+
IOPIN -3088 -544 In
FLAG -2912 -448 Tensão-
IOPIN -2912 -448 In
FLAG -2912 -496 Tensão+
IOPIN -2912 -496 In
FLAG -3440 -320 0
FLAG -3744 -800 Vi
IOPIN -3744 -800 In
FLAG -3760 -416 Vv
IOPIN -3760 -416 In
FLAG -3360 112 Corrente+
IOPIN -3360 112 In
FLAG -3360 48 Corrente-
IOPIN -3360 48 In
FLAG -5136 -496 0
FLAG -5136 -336 0
FLAG -5136 -112 0
FLAG -5200 -592 A2
FLAG -5200 -432 A1
FLAG -5200 -208 A3
FLAG -4176 240 Vmodulação
IOPIN -4176 240 In
FLAG -5200 48 H5
FLAG -5200 144 G4
FLAG -4384 -272 ADC_Ref
IOPIN -4384 -272 In
FLAG -3008 16 Corrente+
IOPIN -3008 16 In
FLAG -3008 -16 Tensão+
IOPIN -3008 -16 In
FLAG -3008 112 Tensão-
IOPIN -3008 112 In
FLAG -3008 144 Corrente-
IOPIN -3008 144 In
FLAG -5056 -800 0
FLAG -4928 -832 Vcc+
IOPIN -4928 -832 In
FLAG -5200 -832 Vcc-
IOPIN -5200 -832 In
FLAG -4016 96 0
SYMBOL Opamps\\opamp2 -4080 -672 R180
SYMATTR InstName U1
SYMATTR Value LM7171
SYMBOL res -3872 -768 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 180
SYMBOL res -3984 -768 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 180
SYMBOL cap -4064 -864 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 82p
SYMBOL cap -3968 -736 M0
SYMATTR InstName C2
SYMATTR Value 82p
SYMBOL Opamps\\opamp2 -4528 -656 R180
SYMATTR InstName U2
SYMATTR Value LM7171
SYMBOL res -4320 -752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 68
SYMBOL res -4432 -752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 68
SYMBOL cap -4512 -848 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 560p
SYMBOL cap -4416 -720 M0
SYMATTR InstName C4
SYMATTR Value 82p
SYMBOL Opamps\\opamp2 -4800 -656 M0
SYMATTR InstName U3
SYMATTR Value LM7171
SYMBOL res -4752 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL res -4864 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 15k
SYMBOL Opamps\\opamp2 -4080 -400 R180
SYMATTR InstName U4
SYMATTR Value LM7171
SYMBOL res -3872 -496 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 180
SYMBOL res -3984 -496 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 180
SYMBOL cap -4064 -592 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 82p
SYMBOL cap -3968 -464 M0
SYMATTR InstName C6
SYMATTR Value 82p
SYMBOL Opamps\\opamp2 -4528 -384 R180
SYMATTR InstName U5
SYMATTR Value LM7171
SYMBOL res -4320 -480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 68
SYMBOL res -4432 -480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 68
SYMBOL cap -4512 -576 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 560p
SYMBOL cap -4416 -448 M0
SYMATTR InstName C8
SYMATTR Value 82p
SYMBOL Opamps\\opamp2 -4800 -384 M0
SYMATTR InstName U6
SYMATTR Value LM7171
SYMBOL res -4752 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 15k
SYMBOL res -4864 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 15k
SYMBOL Opamps\\opamp2 -4432 -192 R180
SYMATTR InstName U7
SYMATTR Value LM7171
SYMBOL res -4656 -272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 15k
SYMBOL res -4640 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 15k
SYMBOL Opamps\\opamp2 -4640 48 M180
SYMATTR InstName U8
SYMATTR Value LM7171
SYMBOL res -4768 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 15k
SYMBOL res -4784 80 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 2k7
SYMBOL res -4544 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 15k
SYMBOL res -4816 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 15k
SYMBOL res -4416 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 15k
SYMBOL res -4256 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 15k
SYMBOL cap -4288 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 4.7p
SYMBOL Opamps\\opamp2 -4640 336 M180
SYMATTR InstName U9
SYMATTR Value LM7171
SYMBOL res -4768 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 15k
SYMBOL res -4784 368 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 2k7
SYMBOL res -4544 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 15k
SYMBOL res -4816 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 15k
SYMBOL Opamps\\opamp2 -4336 64 R0
SYMATTR InstName U10
SYMATTR Value LM7171
SYMBOL res -4416 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 15k
SYMBOL res -4256 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 15k
SYMBOL cap -4288 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4.7p
SYMBOL Opamps\\opamp2 -3968 288 M180
SYMATTR InstName U11
SYMATTR Value LM7171
SYMBOL res -3872 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 560
SYMBOL Opamps\\opamp2 -3968 -16 R0
SYMATTR InstName U12
SYMATTR Value LM7171
SYMBOL res -3872 -64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 560
SYMBOL res -4032 -64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 560
SYMBOL opa681 -3632 0 R0
SYMATTR InstName U13
SYMBOL res -3504 16 R0
SYMATTR InstName RE1
SYMATTR Value 1k8
SYMBOL res -3696 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL opa681 -3632 336 R0
SYMATTR InstName U14
SYMBOL res -3504 352 R0
SYMATTR InstName RE2
SYMATTR Value 1k8
SYMBOL res -3696 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL res -2880 -752 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 33
SYMBOL ad8130 -3040 -768 M0
SYMATTR InstName U15
SYMBOL res -2944 -640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 470
SYMBOL res -3120 -640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 3900
SYMBOL res -3312 -784 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 560
SYMBOL Opamps\\opamp2 -3600 -688 R180
SYMATTR InstName U16
SYMATTR Value LM7171
SYMBOL res -3696 -640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 560
SYMBOL res -3552 -640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 560
SYMBOL ad8130 -3040 -432 M0
SYMATTR InstName U17
SYMBOL res -2944 -304 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 470
SYMBOL res -3120 -304 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 470
SYMBOL res -3440 -448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 820
SYMBOL Opamps\\opamp2 -3600 -352 R180
SYMATTR InstName U18
SYMATTR Value LM7171
SYMBOL res -3696 -304 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 560
SYMBOL res -3552 -304 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 560
SYMBOL cap -3296 -496 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10p
SYMBOL polcap -3232 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=3.72678 Rser=0.018 Lser=0 mfg="KEMET" pn="A700D107M004ATE018" type="Al electrolytic"
SYMBOL res -3424 -320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 560
SYMBOL res -5120 -608 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
